Org18TP,Opt10TP,Nrg10TP,Opt16TP,Opt11TP,Mind2TP,Org15MP,Int1TP,Coop8TP,Team9MP,Inf7MP,Eng17MP,Eng4TP,Sctrl19TP,AT20TP,AT11MP,Org13TP,Per6MP,Per8TP,Inf24TP,Multi4TP,Team15TP,LO3TP,Ini17TP,Adpt3TP,Ach14TP,Coop10MN,Adpt12TN,Multi1TP,Multi15TP,Per1TP,Ach19MP,Inn10TP,Int11TP,Team7MP,Inn3MP,Comp13TP,Cmpl11TN,Sctrl14MN,Ini11TP,SD4MN,Eng3MN,Inn15TP,Dep16TP,Dtail14TP,Sctrl1TP,Org9TP,Mind20MN,Org11TP,ST4TP,Dtail4MP,Opt4TP,Ini4TP,CFO6MN,Eng10MP,Int5TP,Inf8MP,Mind1TP,ST15TP,Team19TP,Nrg11TP,Ach1TP,Multi22TP,CFO14MP,Int4TP,Inn18MP,Sctrl9MP,Inn17TP,Multi13TP,Inf3TP,Ach22TP,LO9TP,Att1NANA,Asrt21TP,Ach21MP,LO13MP,CFO13TP,LO5TP,Dtail16TP,Opt14MP,SD10MN,Asrt3TP,Inf21TP,Asrt11TP,CFO2TP,Team13TP,Ini1MP,Ini15TP,SD5P,Cmpl5MP,Inn2MP,Team2TN,Multi20TN,Asrt20TP,ST21MP,Per11MP,Inf1TP,ST11MP,Cmpl19MP,Team16TN,Ach11TP,Int6MP,ST5MP,Sctrl8MP,Ini3TP,Ach6TP,Cmpl3TN,CFO19TP,Dtail13MP,Ach2MP,Per5MP,Cmpl10MP,Opt3MP,AT12MP,Comp2TP,AT9MP,Nrg8MP,Int3MP,Comp11MP,Coop5MP,SD1MN,CFO5TP,Coop14TP,SD2MN,Sctrl4TP,Cmpl16TP,AT5MP,LO1TP,SD6MN,Per10MP,Eng11TP,Inn8MP,ST10TN,AT19TN,Team20TP,Dtail7MN,Org14TN,Eng16MP,Dep14TP,Comp18MP,Ach5MP,Multi10MP,Multi19MN,CFO20MP,Ini19MP,Asrt5TN,Inn16TP,CFO15TP,Asrt2TP,Int17MP,Team18MN,Eng6MP,ST18TP,Opt5MP,Ini8MP,Att2NANA,Comp19TP,Per15MP,Asrt17TP,Mind11TP,Sctrl3MP,Coop9TN,Adpt16TP,LO12TP,Multi21TN,Org5TP,Team4MP,SD3P,Dtail3TP,SD7P,Nrg14MN,Coop16MP,Nrg17MN,Int13TP,Asrt1TP,Mind15TN,Dtail19TP,Dtail9TP,Dep20MP,Dtail1TP,Org12MP,Sctrl18TP,Dep12MP,Asrt15TP,CFO4TP,Dtail5MP,Eng9MP,LO10TP,Ach20MN,Mind3TN,Asrt13MP,Int16MP,Asrt14TP,Per18TP,Dep4MP,Nrg9MN,LO16MP,Comp12MP,Opt19TP,Per4MP,LO15MP,Comp1MP,Dep3TP,Per14TP,ST3TN,Int8TP,Mind19TP,LO8MP,Ini6MP,Coop17TN,Comp5MP,Cmpl14TP,Coop4MP,Sctrl17TP,Team10TP,Adpt9MN,Org6TP,Dep13MP,Dtail8TP,Inn4MP,Adpt2MP,Opt6TP,Nrg20TN,Ini18MP,Inn7MP,AT6MP,Ach17MP,Eng1TP,AT16MP,Mind18TP,Dep9TP,Mind17MP,Att3NANA,Org7MN,Eng13TP,Sctrl7TP,Coop12TP,Mind22TN,ST6TP,Opt20TN,Ini7MP,Ach13TP,Inf16MP,SD11P,Adpt18MN,Adpt5MP,Inn1MP,Inf19TP,Adpt21MN,ST7TP,ST22TN,CFO3TP,Per3TP,LO2MP,Org16TP,Ach3TP,Comp7TP,Ach12TP,Coop11TP,Adpt4TP,Multi16MP,CFO12MP,Coop13MN,Int12TP,Eng8MP,Asrt10MP,Sctrl2TP,Inf13MP,Adpt19TN,Mind13TP,Nrg19TP,Adpt11TN,Inf25TP,Comp8TP,Nrg5MP,Dep21TP,Team14MP,Opt1TP,Cmpl18MN,Multi7MN,Int15TP,LO4TP,LO18TN,ST19MP,Inf10TP,Dep1TP,Mind9TN,Dep6MP,Inf2TP,Inn11TP,Ini13TP,Cmpl6MP,Multi8MP,Team12TN,LO6MP,Org19TP,SD8P,Comp20TP,Comp15MP,Dtail11TP,Nrg16TP,Cmpl1TP,Cmpl15TN,Nrg7MP,LO14TP,Cmpl12TP,Opt9TP,Per2MP,Eng15TP,Adpt8MP,Dep10TP,CFO17TP,AT13MN,Nrg6TP,SD9MN,Sctrl13TP,Pat1P,Sin1NM,Soc1PM,ToM1PM,Pat2PM,Sin2NM,Soc2PM,ToM2PM,Pat3PM,Sin3NM,Soc3PM,ToM3PM,Pat4PM,Sin4PM,Soc4NM,ToM4PM,Pat5NM,Sin5PM,Soc5NM,ToM5PM,Pat6PM,Sin6NM,Soc6PM,ToM6PM,Pat7PM,Sin7PM,Soc7NM,ToM7NM,Pat8PM,Sin8PM,Soc8PM,ToM8NM,Pat9NM,Sin9PM,Soc9NM,ToM9PM,Pat10PM,Sin10PM,Soc10PM,ToM10PM,Pat11NM,Sin11PM,Soc11PM,ToM11PM,Pat12NM,Sin12NM,Soc12NM,ToM12PM,Pat13PM,Sin13PM,Soc13PM,ToM13PM,Pat14PM,Sin14PM,Soc14NM,ToM14N M,Pat15PM,Sin15PM,Soc15NM,ToM15PM,Pat16PM,Sin16PM,Soc16PM,ToM16PM,Pat17PM,Sin17NM,Soc17PM,ToM17PM,Pat18NM,Sin18NM,Soc18PM,ToM18PM,Pat19NM,Sin19PM,Soc19PM,ToM19PM,Pat20PM,Sin20NM,Soc20PM,ToM20PM,Pat21PM,Sin21NM,Soc21NM,Pat22PM
6,6,6,7,6,6,5,5,5,6,6,5,5,3,3,6,6,5,6,7,3,6,6,5,5,6,3,3,6,6,5,5,6,6,6,5,5,2,2,5,5,3,5,6,6,6,5,3,6,6,6,5,5,2,6,6,6,5,5,7,4,7,6,6,5,5,6,6,5,5,6,6,5,6,6,5,5,5,6,6,7,6,6,5,5,6,6,5,5,5,6,3,2,6,6,7,6,6,5,3,5,6,5,5,6,6,1,6,6,6,6,5,5,5,6,6,7,6,6,5,2,6,5,3,6,6,5,5,2,6,5,5,2,2,7,2,2,5,5,6,6,4,3,5,6,2,6,5,5,6,2,7,6,5,6,6,5,6,6,5,5,2,6,5,3,2,5,5,6,5,3,6,2,5,5,2,6,6,6,5,6,6,6,5,5,6,6,7,2,2,5,5,6,6,7,2,6,5,4,5,5,6,6,6,3,3,5,5,6,2,6,5,5,6,6,3,5,6,6,6,6,6,1,6,6,5,5,6,6,6,7,6,6,2,5,6,6,7,5,3,6,6,6,5,2,6,7,6,2,5,2,6,5,5,6,6,6,7,6,6,5,5,2,6,6,5,5,6,2,5,5,2,7,6,5,5,6,6,2,3,6,6,2,6,7,6,6,5,5,6,6,5,3,2,6,6,6,6,6,5,5,7,2,6,5,6,6,3,5,5,6,6,2,5,3,6,5,2,6,6,5,2,6,6,5,3,6,6,7,6,3,5,2,6,3,5,6,2,7,6,6,5,3,2,6,5,5,2,2,6,3,5,7,6,6,5,3,6,6,6,3,3,2,6,7,6,6,5,6,6,3,5,6,6,1,6,6,5,5,6,6,2,5,5,2,2,7,6,5,5,5,6,5,3,6,6,6,3,3,4
5,6,6,6,7,7,7,7,6,6,6,7,7,2,6,6,6,6,7,7,6,6,6,6,7,7,5,3,6,7,6,6,5,6,6,6,6,3,6,6,2,2,7,5,7,5,6,6,6,6,6,6,2,2,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,6,6,6,6,7,7,6,6,2,4,4,2,7,7,7,7,6,6,3,6,6,5,6,6,6,3,6,7,6,6,6,6,6,6,6,6,6,6,6,2,6,5,2,6,6,6,6,2,1,1,1,2,6,5,7,2,6,1,6,7,6,6,6,6,2,6,6,6,6,5,6,6,6,6,6,6,6,6,6,5,3,6,1,2,2,6,6,5,6,6,6,2,2,6,2,6,6,6,6,6,6,6,6,6,6,6,6,2,6,1,6,6,6,6,2,6,2,6,6,6,6,6,6,6,6,6,6,6,2,6,6,5,6,5,2,6,6,5,6,6,6,2,6,6,6,6,6,5,6,6,6,2,2,6,6,3,7,3,2,6,6,4,6,2,6,5,6,3,6,7,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,2,6,2,2,6,6,6,6,5,6,2,5,6,6,6,6,2,6,6,6,6,6,6,6,6,4,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,2,6,6,5,6,2,6,3,2,6,6,6,2,6,3,6,2,6,6,3,6,6,2,6,6,3,2,2,6,4,5,2,6,2,6,6,2,6,3,3,6,6,6,2,2,6,2,6,6,3,2,6,5,3,5,5,6,5,2,6,6,6,2,6,6,5,3,2,5,6,2,6,2,2,6,6,6,5,3,5,5,6,6,3,6,6,2,3,6,5,5
6,5,6,5,6,5,6,5,6,6,6,5,7,6,5,6,5,6,6,4,5,5,6,6,5,6,2,3,7,5,6,5,6,6,5,7,5,2,3,6,3,1,5,6,5,5,5,2,5,6,6,4,5,3,6,5,6,4,5,6,5,5,6,6,5,6,4,5,6,5,7,6,5,7,5,6,5,6,5,6,7,6,5,4,6,5,4,6,4,6,5,2,6,5,6,5,5,6,4,3,7,4,5,3,4,4,3,3,6,6,5,4,4,4,7,4,5,3,4,3,3,3,4,2,6,4,5,3,4,4,3,5,4,3,3,4,4,3,5,4,5,6,2,4,5,3,6,4,5,5,4,6,5,6,4,5,4,5,4,2,4,3,4,5,5,2,4,3,5,4,3,4,1,5,4,1,5,6,4,4,3,5,4,5,3,4,3,5,4,4,5,3,4,4,6,3,6,4,5,4,6,4,5,4,5,4,5,5,4,3,6,4,5,3,4,5,5,4,5,3,5,6,4,5,5,4,5,4,6,3,5,4,5,4,6,5,6,7,5,4,6,5,6,4,3,3,4,3,3,4,2,5,5,6,5,6,5,6,4,5,4,6,5,5,4,5,4,5,2,4,5,4,5,5,4,6,4,3,4,3,4,4,3,4,2,5,2,5,5,3,4,5,3,4,3,4,4,4,4,5,5,3,4,4,3,5,4,4,3,4,5,4,4,5,5,4,5,4,5,4,5,5,4,3,6,4,5,3,4,3,2,4,3,4,3,6,4,3,3,4,5,4,2,5,4,3,4,5,2,4,3,4,5,4,6,5,2,5,5,3,3,4,4,3,4,3,5,4,5,4,3,4,6,3,4,3,5,3,4,3,5,5,4,3,3,4,6,4,3,4,6,5,5,5,4,3,5,4,2,3
5,6,6,6,7,6,6,5,6,7,7,7,6,4,5,6,6,6,6,6,5,7,6,6,5,5,5,3,4,4,5,5,4,6,6,6,5,5,2,5,4,3,6,6,5,4,7,2,6,6,6,5,3,2,4,4,5,6,7,6,5,5,6,5,5,6,5,5,5,6,6,5,6,7,6,7,6,6,6,6,7,5,6,6,6,5,6,6,6,3,6,3,1,6,5,5,6,6,6,3,5,5,7,6,6,6,2,6,6,5,6,5,7,6,6,6,7,6,6,7,2,6,6,2,6,6,6,7,2,6,6,5,2,2,5,3,3,6,6,6,6,5,3,6,6,3,6,6,6,6,3,6,6,6,5,5,5,6,6,6,5,4,5,5,2,2,6,6,6,6,4,6,2,5,6,2,6,6,5,6,6,6,6,6,5,6,7,7,2,2,6,6,6,5,6,2,6,5,6,6,6,6,6,5,3,7,6,6,6,3,4,6,6,6,6,1,6,6,5,6,5,6,2,6,6,6,4,6,6,6,5,6,6,2,6,6,5,7,6,2,6,6,4,6,2,6,4,5,3,4,2,6,6,6,6,5,6,6,6,5,4,5,2,5,6,6,6,6,2,6,5,2,5,4,5,5,6,6,3,2,6,6,5,6,5,6,7,6,6,6,4,6,5,2,6,6,6,6,5,6,6,7,2,6,6,6,7,6,6,6,6,5,3,5,4,5,6,2,6,6,5,4,5,6,6,2,5,6,6,6,2,4,2,6,3,4,4,3,6,6,6,4,3,3,5,4,5,3,3,6,4,6,5,4,6,5,2,6,6,6,3,2,2,6,5,6,6,5,6,5,3,5,5,6,4,6,5,6,6,4,6,4,6,6,5,3,4,6,2,4,5,5,6,2,6,6,6,2,3,6
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,2,2,6,2,2,6,6,6,6,7,1,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,1,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,7,7,1,7,7,7,1,1,7,1,1,7,7,7,7,7,1,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,1,7,7,1,2,7,7,7,7,1,7,1,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,1,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,1,7,7,7,7,1,7,7,7,1,7,1,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,1,7,7,1,7,7,7,7,7,7,1,1,7,7,1,7,7,7,1,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,1,7,1,7,7,1,7,7,7,1,7,7,7,1,7,7,7,7,1,7,1,7,1,7,7,1,7,7,7,7,1,1,7,7,7,1,1,7,1,7,7,7,7,7,1,7,7,7,1,1,1,7,7,7,7,7,7,7,1,7,7,7,1,7,7,7,7,7,7,1,7,7,1,1,7,7,1,7,7,7,7,1,7,7,7,1,1,7
5,6,6,6,5,6,5,6,5,4,5,6,5,3,5,7,3,4,5,5,5,4,5,6,5,4,3,3,6,6,5,6,6,6,5,4,4,4,3,5,1,2,5,6,6,6,6,3,5,6,5,6,5,2,5,6,7,6,5,4,5,5,4,5,4,6,7,6,4,4,5,5,5,6,6,7,3,3,3,4,7,2,4,5,6,4,4,5,4,5,6,5,6,5,4,4,5,4,5,4,4,5,6,5,4,5,2,5,5,5,3,3,4,4,3,4,4,4,3,5,3,5,4,2,5,4,4,4,4,5,5,5,2,3,5,4,4,4,2,4,5,5,2,5,5,5,3,4,5,5,2,5,3,4,3,4,5,5,6,7,6,2,5,5,4,2,4,4,5,5,3,4,3,5,4,3,5,4,5,3,4,4,4,5,4,4,5,5,4,4,3,4,4,5,4,4,5,5,4,5,4,5,5,4,5,6,6,5,4,3,4,4,4,5,4,3,4,4,4,5,6,5,2,6,6,5,5,6,6,5,6,5,6,2,7,5,3,7,4,4,4,5,5,4,4,5,5,4,4,5,5,3,6,7,6,6,6,5,5,5,5,4,4,4,4,4,4,5,2,5,2,4,4,4,4,4,5,5,2,2,6,7,3,5,5,5,3,5,5,6,6,5,4,4,5,5,5,5,5,6,6,5,3,5,6,6,6,5,5,6,5,6,2,6,2,5,5,3,4,5,5,3,5,6,6,2,5,5,3,3,4,5,3,5,3,6,6,3,5,5,4,4,4,4,4,4,4,4,4,4,3,6,5,3,3,3,5,5,4,4,4,3,3,5,4,4,4,4,5,5,3,4,4,4,3,6,5,6,6,5,5,4,4,4,6,3,5,4,5,3,4,1,5,4,6,5,4,4,4,3
6,6,7,7,6,7,6,7,6,6,7,5,6,5,5,6,5,6,6,5,6,6,7,7,6,6,1,5,6,6,6,7,3,2,6,6,7,7,1,6,5,2,6,7,7,6,7,7,7,7,7,7,1,1,6,6,7,6,6,7,6,6,6,7,6,7,6,7,6,6,7,6,7,6,6,7,6,6,7,7,7,6,7,6,7,6,7,6,6,5,6,2,1,6,5,6,6,5,7,2,6,3,5,6,6,7,2,5,6,7,6,6,6,7,7,6,7,6,7,7,2,7,2,1,7,6,6,7,1,6,6,7,2,4,6,5,2,6,6,7,7,1,3,6,3,6,5,6,6,5,2,7,6,3,7,6,5,6,6,7,6,2,7,6,2,2,3,7,6,5,3,6,2,6,6,1,7,7,7,5,5,4,5,6,6,7,7,6,2,1,6,5,6,5,6,2,5,7,6,5,6,5,7,6,4,7,6,6,7,2,7,6,6,7,6,1,7,6,7,7,5,6,2,5,6,6,5,6,6,7,7,6,6,1,7,6,5,7,3,4,6,6,7,6,2,5,3,6,1,7,3,6,7,6,6,7,6,6,7,6,6,5,3,7,7,6,6,6,1,6,5,2,7,6,6,5,5,6,2,1,6,6,5,3,2,7,7,7,7,6,5,7,6,2,7,6,7,6,6,7,7,7,7,7,6,7,7,6,7,6,6,7,2,7,3,6,7,2,6,7,6,7,5,7,7,7,5,2,2,1,6,4,3,5,3,6,5,2,7,1,7,6,3,2,4,5,3,3,2,5,3,7,5,5,6,6,1,7,7,6,2,3,1,7,6,7,6,5,6,6,3,7,6,6,3,6,4,5,7,2,6,6,6,1,5,2,6,5,3,5,6,3,3,6,5,6,1,6,3,2
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,1,1,7,1,1,7,7,7,7,7,1,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,1,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,1,7,7,7,7,1,7,7,7,1,1,7,1,1,7,7,7,7,7,1,7,7,1,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,1,7,7,1,2,7,7,7,7,1,7,1,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,1,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,1,7,7,7,7,1,7,7,7,1,7,1,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,1,7,7,1,7,7,7,7,7,7,1,1,7,7,1,7,7,7,1,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,1,7,1,7,7,1,7,7,7,1,7,7,7,1,7,7,7,7,1,7,1,7,1,7,7,1,7,7,7,7,1,1,7,7,7,1,1,7,1,7,7,7,7,7,1,7,7,7,1,1,1,7,7,7,7,7,7,7,1,7,7,7,1,7,7,7,7,7,7,1,7,7,1,1,7,7,1,7,7,7,7,1,7,7,7,1,1,7
6,5,6,7,6,6,5,5,5,7,6,7,7,4,5,6,6,5,7,7,6,5,5,6,5,6,2,1,5,5,5,5,4,6,6,5,4,1,3,6,5,3,5,6,5,5,5,3,4,6,6,5,5,4,7,7,5,6,6,6,5,5,5,6,4,7,7,6,5,4,6,6,6,5,7,6,5,6,5,5,7,5,6,6,5,6,6,5,7,6,6,3,3,3,5,5,3,6,6,2,5,7,7,5,4,6,2,5,5,6,5,6,6,6,5,5,6,4,5,6,2,5,3,3,6,5,5,6,2,3,5,6,2,3,4,2,3,5,6,7,7,6,3,5,6,2,5,7,6,5,3,6,4,6,6,5,7,5,5,6,6,2,5,6,3,2,6,5,5,4,2,6,3,5,6,2,5,7,7,2,5,6,6,5,5,6,6,7,3,3,6,6,5,5,6,2,7,5,4,6,6,5,5,6,4,5,5,6,6,1,6,6,5,5,6,1,7,5,5,6,5,5,2,6,5,6,4,6,5,7,6,6,5,1,6,6,6,7,7,3,6,5,6,5,2,6,7,5,2,6,3,6,6,5,5,6,5,5,6,6,7,7,3,6,6,5,5,5,3,6,6,3,4,7,5,6,5,5,2,3,5,6,3,5,6,6,4,5,6,6,5,5,6,3,7,5,6,5,5,6,4,7,1,7,6,5,5,6,5,5,6,7,1,5,3,6,6,3,6,6,5,4,6,6,5,1,6,6,5,4,3,6,2,6,2,5,6,3,4,6,5,5,2,1,4,5,5,4,5,5,3,6,4,5,6,6,3,5,4,6,2,3,3,6,6,5,4,6,6,5,1,5,6,6,3,4,4,5,5,6,6,3,5,4,3,2,6,5,2,7,6,6,4,3,4,6,6,2,3,5
7,6,6,3,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,1,6,6,6,6,1,2,3,5,6,6,5,7,5,6,5,7,7,5,7,3,5,6,7,5,7,7,6,5,6,6,1,1,7,7,5,6,6,6,6,6,6,1,7,6,1,5,3,5,5,5,6,6,6,6,5,5,5,5,7,5,6,5,6,6,6,6,6,5,6,2,3,5,5,5,5,1,5,3,5,6,5,5,5,5,3,5,5,3,6,1,5,5,5,5,6,7,6,5,2,1,5,2,5,5,5,3,2,3,3,1,5,3,3,7,3,6,5,6,6,3,3,5,6,7,5,6,5,5,3,5,5,5,5,6,5,5,6,6,6,2,6,1,2,2,5,6,6,6,3,6,2,3,6,2,6,6,6,6,6,6,6,6,5,6,6,6,2,5,1,5,5,5,6,2,6,5,6,6,6,6,6,6,6,7,7,7,7,1,7,7,3,6,5,2,6,6,5,5,5,6,2,6,6,6,6,6,7,6,6,6,1,3,6,1,1,7,3,7,5,5,5,5,3,5,5,5,2,6,7,5,6,6,6,6,7,6,5,5,3,5,3,7,5,5,5,5,3,5,2,3,5,6,2,5,3,5,3,3,5,5,7,2,1,6,7,6,5,5,6,1,1,2,7,6,6,6,1,6,6,7,7,5,5,5,5,5,6,6,6,6,2,2,2,6,1,7,3,6,1,7,1,3,6,7,1,6,3,6,2,6,2,6,2,1,1,7,1,5,1,6,1,7,1,1,1,7,2,6,1,6,1,7,5,5,5,6,1,5,5,7,1,6,3,6,6,1,5,6,7,1,6,6,2,6,1,5,3,5,3,7,6,6,7,3,1,6,2,6,3,5,3,7,1,5,3,7,2,1
5,6,7,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,4,5,6,5,5,6,5,4,3,3,6,5,5,6,6,5,5,5,5,2,4,5,2,3,4,5,5,6,5,5,5,6,5,4,5,2,5,4,5,5,6,6,5,5,6,5,4,5,6,5,5,6,5,4,5,5,6,5,5,6,5,4,6,6,6,5,5,4,4,5,5,6,6,2,3,4,5,6,5,4,5,2,5,4,5,5,6,5,3,5,6,5,4,5,6,5,4,5,6,5,4,5,2,5,5,1,5,6,5,4,3,6,5,5,2,3,4,3,3,5,6,6,5,5,3,5,6,3,6,6,5,6,2,5,5,6,5,6,5,5,4,5,5,2,6,5,2,2,5,5,4,5,3,6,3,5,6,2,5,4,5,6,5,5,4,5,6,5,4,5,2,3,4,5,6,5,4,3,6,5,5,6,6,5,5,6,2,4,5,5,6,2,5,5,5,6,5,4,5,5,6,5,5,6,3,4,5,6,5,6,5,5,4,5,6,3,5,5,4,6,6,3,6,5,6,5,4,5,5,5,4,5,3,6,5,6,5,4,5,6,5,5,5,6,3,5,4,5,4,5,2,6,5,2,5,6,4,5,5,6,3,4,5,5,3,4,5,6,3,6,4,5,5,5,4,3,6,5,5,5,6,5,4,3,3,6,5,4,5,6,5,5,5,5,2,5,2,5,5,2,5,4,5,2,5,5,5,2,6,6,5,4,3,4,3,6,3,4,5,2,5,5,5,5,4,4,5,6,6,3,3,6,2,5,5,6,5,4,3,5,6,5,3,2,2,5,4,5,5,6,5,5,3,6,5,4,3,5,6,5,6,5,4,4,5,5,2,3,4,5,4,5,6,6,5,4,5,5,6,3,4,5
4,6,7,6,7,6,5,4,6,7,6,5,6,4,5,6,5,6,7,6,3,5,6,7,6,7,2,3,6,7,5,4,5,6,5,4,6,3,2,5,4,3,4,5,6,5,6,1,6,5,6,7,3,2,5,4,6,5,4,6,6,6,7,6,5,6,5,6,5,6,7,6,5,6,5,5,6,4,5,6,7,5,6,5,6,7,6,5,6,5,6,1,2,6,5,7,4,5,6,3,6,7,3,6,7,5,2,5,6,7,6,4,6,7,7,6,5,4,6,5,2,5,3,2,6,5,6,7,2,5,6,5,2,5,5,5,3,6,5,6,7,4,3,6,5,2,5,6,5,6,3,6,7,6,5,6,2,6,7,4,5,2,7,6,3,2,4,5,6,5,2,5,2,5,6,1,6,4,6,7,6,5,6,5,6,7,6,5,2,2,6,5,6,6,7,2,5,6,5,6,5,6,7,6,6,7,6,5,6,3,6,5,6,4,5,2,7,5,6,5,5,6,1,6,5,6,7,6,5,6,7,6,5,2,5,6,7,7,4,3,6,5,6,5,2,5,3,5,2,7,5,4,5,6,5,6,7,6,5,6,7,6,3,6,5,6,5,5,2,7,6,3,4,5,4,6,7,6,3,3,6,5,3,4,5,6,1,6,5,6,7,5,4,2,7,6,5,4,5,6,7,6,3,6,4,5,6,3,5,6,5,6,3,6,3,5,4,2,5,6,7,2,5,7,6,3,6,4,3,5,2,4,5,5,3,6,4,3,6,4,5,6,3,2,5,6,7,4,2,5,2,6,5,4,5,6,3,6,3,5,2,3,2,3,4,5,3,5,6,3,3,6,7,6,3,6,5,4,5,6,7,2,5,4,3,2,5,6,4,6,7,4,3,6,5,6,3,3,2,3
6,5,6,4,6,5,4,5,4,4,5,6,5,4,5,6,5,6,4,5,6,5,4,5,4,5,2,3,4,5,5,4,6,5,4,5,5,4,2,5,4,3,4,6,5,4,5,4,6,5,4,6,4,4,5,4,6,5,4,5,5,5,6,4,5,5,6,4,5,6,5,4,5,5,6,4,5,4,6,5,7,4,5,6,5,5,4,6,5,4,5,3,2,5,6,5,4,5,6,3,4,5,5,6,4,6,3,4,5,5,4,6,5,5,6,4,4,5,6,5,4,5,6,3,5,4,5,5,2,4,5,6,3,4,5,2,3,4,5,6,5,4,3,4,5,3,4,6,5,4,3,5,6,4,5,5,6,5,4,5,6,3,4,5,2,2,4,4,5,6,3,4,3,5,4,2,5,4,5,6,5,4,4,5,6,5,6,4,3,3,4,5,4,6,5,4,5,6,5,4,5,6,5,4,3,5,4,6,6,3,4,5,5,5,6,2,4,5,6,4,4,5,3,4,4,5,6,5,4,5,6,4,5,4,5,5,4,7,4,3,5,6,4,5,2,5,4,5,3,6,3,4,7,4,5,4,5,5,6,4,5,5,2,4,5,6,5,4,4,5,6,3,4,5,6,5,4,5,3,4,6,5,4,5,5,6,7,5,5,6,4,5,6,2,4,5,5,4,5,4,5,7,2,5,4,5,6,5,5,4,5,6,3,4,3,5,5,3,4,4,4,3,6,6,5,4,5,4,6,6,3,5,3,5,4,5,4,2,6,5,4,5,3,4,6,5,4,3,3,6,3,4,5,4,5,5,2,4,5,5,4,2,3,5,4,5,4,5,6,5,3,4,5,5,4,6,5,5,4,5,6,2,4,5,3,2,5,4,3,5,4,5,4,3,5,6,5,4,3,4
6,6,2,1,2,6,6,6,2,2,1,1,1,2,6,6,5,6,6,6,4,1,6,2,6,2,2,2,2,5,6,2,6,2,2,2,2,6,6,2,2,6,6,2,7,2,6,2,2,6,2,2,7,2,2,6,2,7,6,2,4,2,2,6,6,4,7,4,5,2,2,5,1,2,2,2,2,6,6,2,6,2,2,2,2,6,6,4,2,6,4,2,7,2,4,2,6,2,6,1,2,6,6,7,2,6,2,2,2,2,6,4,2,6,2,5,6,4,2,2,6,2,6,2,6,4,6,2,4,2,2,2,6,6,2,4,6,6,1,2,2,2,2,2,6,4,2,6,6,6,1,4,6,6,6,2,2,6,6,6,7,4,2,6,6,2,4,4,6,6,6,6,6,2,2,2,6,6,6,6,4,7,2,6,6,2,2,6,6,4,2,4,2,2,6,4,2,2,6,6,6,6,6,2,6,6,6,6,6,2,2,6,2,6,2,2,2,4,4,4,4,6,2,2,2,2,2,6,6,6,6,6,6,4,6,2,2,6,6,4,4,2,2,2,4,2,6,2,6,4,6,2,6,6,6,6,2,6,4,6,2,2,1,4,2,6,6,2,4,6,6,4,2,2,5,6,2,2,4,2,6,4,2,6,6,6,6,6,2,2,6,6,4,2,6,5,2,2,6,6,4,6,6,6,6,4,2,6,2,4,6,2,6,5,6,6,6,6,2,4,6,6,1,2,6,4,1,6,6,6,1,2,3,6,1,2,6,6,2,2,6,6,6,6,2,2,2,2,6,6,6,6,6,6,2,4,6,6,2,2,6,6,1,6,4,6,6,4,2,6,2,2,2,2,1,4,6,6,1,4,2,6,7,6,6,2,2,6,6,2,2,6,6,2,2,7,6,2,1,6
